#########################################
# Webservices Configuration File 
# input one service per line 
# 
# Format: Name,URL
#
# Placeholders:
# #filename 	-> name of the file
# #hashid	-> hashid of the file
# #filesize	-> size of the file
#
# Example: 
# eMule Homepage,http://www.emule-project.net
# Testservice,http://www.webservice.com/search?p=ed2k:#filesize:#hashid
#
# Comment lines begin with # or /

/eMule FAQ,http://www.emule-project.org/faq/

eMule ScarAngel Homepage, http://scarangel.sourceforge.net/
emugle search, http://www.emugle.com/
--,--
eMule Support, http://www.emule-web.de/
Server.met Download (FakeFree), http://www.server-met.de/
Server-List (FakeFree), http://www.server-met.de/server-liste.php
Last IP-Filter.dat, http://www.emule-mods.de/?mods=ipfilter
Donkeyfakes,http://www.donkeyfakes.net/fakes.php?hash=#hashid&size=#filesize
Ed2khistory Power,http://ed2kstats.power-portal.to/ed2k.php?hash=#hashid
ed2k-stats shortypower,http://ed2k.shortypower.dyndns.org/?hash=#hashid
ed2k-check peerates,http://edk.peerates.net/check.php?hash=#hashid
